Код региона,Название региона,Тип региона,Город,Кол-во людей,Поступило,Очное - Основные места,Средний,Очное - Целевая квота,Средний,Очное - Особая квота,Средний,Очное - Специальная квота,Средний,Очное - ДОУ,Средний,Заочное - Основные места,Средний,Заочное - Целевая квота,Средний,Заочное - Особая квота,Средний,Заочное - Специальная квота,Средний,Заочное - ДОУ,Средний,Очно-заочное - Основные места,Средний,Очно-заочное - Целевая квота,Средний,Очно-заочное - Особая квота,Средний,Очно-заочное - Специальная квота,Средний,Очно-заочное - ДОУ,Средний
63,Иркутская,обл,Свирск,1,1,0,0,1,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,Беломорск,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,,12,1,0,0,0,0,0,0,0,0,1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Павлово,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Саров,10,2,2,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Кстово,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,Кондопога,5,2,2,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Перевоз,1,1,1,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Кулебаки,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Богородск,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Выкса,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Арзамас,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Дзержинск,5,2,1,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,185,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Ворсма,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Заволжье,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Ветлуга,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,Нижний Новгород,19,6,5,243.25,1,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,Сортавала,2,1,1,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,Суоярви,1,1,0,0,0,0,0,0,0,0,1,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,,22,6,4,203.25,1,0,1,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Боровичи,12,5,4,198.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Валдай,4,2,1,226,0,0,0,0,0,0,1,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Старая Русса,8,2,1,153,1,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Чудово,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Окуловка,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,168,0,0,0,0,0,0,0,0
65,Новгородская,обл,Великий Новгород,61,18,15,222.77,0,0,1,270,0,0,1,194,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Пестово,2,2,2,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Сольцы,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Новгородская,обл,Малая Вишера,3,2,1,206,0,0,0,0,0,0,0,0,1,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Крым,Респ,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Крым,Респ,Керчь,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Крым,Респ,Ялта,3,1,1,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,Питкяранта,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Крым,Респ,Феодосия,6,1,0,0,0,0,0,0,0,0,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Крым,Респ,Симферополь,3,1,1,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Крым,Респ,Саки,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,Петрозаводск,29,6,3,225.33,1,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,196,1,0,0,0,0,0,0,0,0,0
66,Крым,Респ,Евпатория,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,,22,5,1,229,0,0,0,0,0,0,2,172,1,166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Соль-Илецк,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Ясный,1,1,0,0,1,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Кувандык,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Бузулук,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Сорочинск,3,1,1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Оренбург,43,10,5,205.5,1,203,0,0,0,0,4,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Орск,4,2,0,0,1,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,206
67,Оренбургская,обл,Новотроицк,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Гай,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Бугуруслан,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,Медногорск,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Кировская,обл,,16,7,1,199,1,201,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,166
68,Кировская,обл,Киров,38,23,10,222.5,1,220,0,0,0,0,12,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Кировская,обл,Вятские Поляны,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Кировская,обл,Омутнинск,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Кировская,обл,Кирово-Чепецк,6,3,3,234.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Кировская,обл,Котельнич,2,1,1,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Байконур,г,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Чеченская,Респ,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,,15,1,0,0,0,0,1,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Чайковский,5,2,1,207,0,0,0,0,0,0,1,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Березники,4,1,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Соликамск,10,3,2,205.5,1,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Чусовой,2,1,1,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Кудымкар,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Кунгур,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Лысьва,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Верещагино,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,Пермь,19,5,3,236,0,0,0,0,0,0,2,202.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,,10,2,1,0,0,0,0,0,0,0,1,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Коркино,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Троицк,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Чебаркуль,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Озерск,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Еманжелинск,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Трехгорный,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Миасс,4,2,2,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Сатка,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Златоуст,5,1,0,0,0,0,0,0,0,0,1,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Снежинск,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Челябинск,30,5,3,201.67,0,0,0,0,0,0,1,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Копейск,3,1,1,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,Магнитогорск,12,2,1,240,0,0,0,0,0,0,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,,270,92,54,203.75,6,207.6,0,0,0,0,17,195.63,5,231.75,1,230,0,0,0,0,4,237.5,3,258,0,0,0,0,0,0,2,179
72,Ленинградская,обл,Кудрово,8,4,2,194.5,0,0,0,0,0,0,1,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Сланцы,6,2,0,0,0,0,0,0,0,0,1,177,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Новая Ладога,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Кириши,27,9,5,226.5,1,182,1,238,0,0,1,205,0,0,0,0,0,0,0,0,1,265,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Светогорск,1,1,0,0,0,0,0,0,0,0,1,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Луга,12,5,2,234.5,0,0,0,0,0,0,2,206.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Всеволожск,35,15,6,211,2,189.5,0,0,0,0,5,173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153
72,Ленинградская,обл,Тихвин,18,4,2,212.5,0,0,0,0,0,0,0,0,1,222,0,0,0,0,0,0,1,170,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Сосновый Бор,36,9,2,199,1,183,0,0,0,0,4,222.75,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Коммунар,9,5,4,208.67,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Ивангород,1,1,0,0,0,0,0,0,0,0,1,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Тосно,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Сертолово,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Приморск,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Мурино,29,11,4,213.33,0,0,0,0,0,0,1,174,0,0,0,0,0,0,0,0,4,223.33,2,190,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Отрадное,13,4,3,217.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,153,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Лодейное Поле,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Никольское,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Приозерск,7,2,0,0,0,0,0,0,0,0,1,228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Пикалево,9,3,3,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Кировск,18,8,6,193.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,234,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Гатчина,58,18,9,219.14,3,227.33,0,0,0,0,4,215,0,0,0,0,0,0,0,0,1,164,1,239,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Бокситогорск,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Подпорожье,5,2,0,0,0,0,0,0,0,0,0,0,1,201,0,0,0,0,0,0,1,210,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Шлиссельбург,8,2,2,184.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Кингисепп,16,7,6,214.67,0,0,0,0,0,0,1,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Сясьстрой,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Каменногорск,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Выборг,35,8,6,210.83,0,0,0,0,0,0,2,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,Волхов,12,2,2,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Ульяновская,обл,,2,1,1,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Ульяновская,обл,Ульяновск,5,1,1,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Ульяновская,обл,Новоульяновск,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Ульяновская,обл,Димитровград,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Иркутская обл Усть-Ордынский Бурятский,округ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,,32,15,5,209.75,5,208.6,0,0,0,0,1,160,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
75,Московская,обл,Мытищи,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Чехов-4,1,1,1,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Можайск,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Ногинск,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Орехово-Зуево,2,1,0,0,0,0,0,0,0,0,1,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Коломна,14,6,1,195,5,203.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Одинцово,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Апрелевка,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
75,Московская,обл,Щелково,3,2,1,245,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Краснознаменск,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Железнодорожный,1,1,0,0,0,0,0,0,0,0,0,0,1,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Дубна,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Клин,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Ивантеевка,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Домодедово,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Балашиха,4,1,1,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,Чехов,2,1,1,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
