Код региона,Название региона,Тип региона,Кол-во людей,Поступило,Очное - Основные места,Средний,Очное - Целевая квота,Средний,Очное - Особая квота,Средний,Очное - Специальная квота,Средний,Очное - ДОУ,Средний,Заочное - Основные места,Средний,Заочное - Целевая квота,Средний,Заочное - Особая квота,Средний,Заочное - Специальная квота,Средний,Заочное - ДОУ,Средний,Очно-заочное - Основные места,Средний,Очно-заочное - Целевая квота,Средний,Очно-заочное - Особая квота,Средний,Очно-заочное - Специальная квота,Средний,Очно-заочное - ДОУ,Средний
1,Приморский,край,55,9,5,220.4,0,0,0,0,0,0,2,202.5,1,206,0,0,0,0,0,0,1,268,0,0,0,0,0,0,0,0,0,0
2,Архангельская,обл,152,31,22,207.71,3,202,0,0,0,0,3,173,0,0,0,0,0,0,0,0,1,180,1,0,0,0,0,0,0,0,1,185
3,Ростовская,обл,61,18,12,225.38,2,215,1,192,0,0,2,199.5,0,0,0,0,0,0,0,0,1,142,0,0,0,0,0,0,0,0,0,0
4,Тамбовская,обл,14,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,215,0,0,0,0,0,0,0,0,0,0
5,Ненецкий,АО,6,3,2,202,0,0,0,0,0,0,1,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Карелия,Респ,67,12,7,223.17,1,180,0,0,0,0,2,193,0,0,0,0,0,0,0,0,1,196,1,0,0,0,0,0,0,0,0,0
7,Чеченская,Респ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Вологодская,обл,99,16,12,209.55,0,0,1,200,0,0,1,186,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
9,Бурятия,Респ,29,10,6,221.8,0,0,0,0,1,205,2,175,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10,Сахалинская,обл,20,7,4,250,0,0,0,0,0,0,2,172.5,0,0,0,0,0,0,0,0,1,202,0,0,0,0,0,0,0,0,0,0
11,Амурская,обл,16,5,1,223,0,0,0,0,0,0,1,209,1,260,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
12,Чукотский,АО,8,5,2,249.5,0,0,0,0,0,0,3,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Курская,обл,25,7,6,198,0,0,0,0,0,0,0,0,1,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Владимирская,обл,25,8,4,228.5,3,186.67,0,0,0,0,1,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Новосибирская,обл,34,10,7,227.67,0,0,0,0,0,0,2,217,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,Тульская,обл,30,6,3,212.67,0,0,0,0,0,0,1,265,0,0,0,0,0,0,0,0,2,198,0,0,0,0,0,0,0,0,0,0
17,Ханты-Мансийский автономный округ - Югра,АО,89,18,11,229.8,0,0,1,184,0,0,5,203.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Калужская,обл,18,1,0,0,0,0,0,0,0,0,1,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Алтай,Респ,2,1,1,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Астраханская,обл,33,7,4,186.5,0,0,0,0,0,0,2,200.5,1,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Камчатский,край,20,7,3,211.33,1,219,0,0,0,0,3,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Адыгея,Респ,13,2,2,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Кабардино-Балкарская,Респ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Чувашская Республика - Чувашия,,31,3,3,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Башкортостан,Респ,92,19,13,223.3,0,0,0,0,0,0,4,200.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188
26,Белгородская,обл,64,13,10,211.22,0,0,0,0,0,0,1,135,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170
27,Еврейская,Аобл,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Орловская,обл,32,7,5,197,0,0,1,220,0,0,0,0,0,0,0,0,0,0,0,0,1,137,0,0,0,0,0,0,0,0,0,0
29,Курганская,обл,11,1,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Ивановская,обл,27,10,9,207.89,0,0,1,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Забайкальский край Агинский Бурятский,округ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Коми,Респ,86,28,15,228.1,1,162,0,0,0,0,7,201.83,1,0,0,0,0,0,0,0,3,136,1,167,0,0,0,0,0,0,0,0
33,Магаданская,обл,8,4,0,0,0,0,0,0,0,0,3,207.33,1,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Мурманская,обл,173,34,17,216.64,0,0,0,0,1,246,10,204.56,3,197,0,0,0,0,0,0,2,195,1,0,0,0,0,0,0,0,0,0
35,Севастополь,г,20,4,3,179,1,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Брянская,обл,55,13,10,211.1,0,0,0,0,0,0,2,214.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37,Воронежская,обл,33,5,3,197,1,216,0,0,0,0,0,0,1,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Калининградская,обл,78,20,10,229.5,4,204.5,0,0,0,0,3,209,0,0,0,0,0,0,0,0,3,195,0,0,0,0,0,0,0,0,0,0
39,Ингушетия,Респ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Москва,г,53,14,6,181.5,1,195,0,0,0,0,2,194,2,161,0,0,0,0,0,0,2,202,1,0,0,0,0,0,0,0,0,0
41,Рязанская,обл,21,2,2,242.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Смоленская,обл,41,14,12,204.5,0,0,0,0,0,0,1,211,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
43,Омская,обл,35,12,11,211.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
44,Коми-Пермяцкий,АО,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Тверская,обл,63,11,7,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
46,Костромская,обл,33,5,3,182.5,0,0,0,0,0,0,1,171,1,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Липецкая,обл,30,10,6,199.4,1,281,0,0,0,0,2,191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Томская,обл,16,3,2,208,0,0,0,0,0,0,1,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Красноярский,край,63,15,6,219.8,2,196,0,0,0,0,6,180.25,1,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Татарстан,Респ,71,14,12,222.18,0,0,0,0,0,0,1,178,0,0,0,0,0,0,0,0,0,0,1,205,0,0,0,0,0,0,0,0
51,Забайкальский,край,17,5,3,211.33,0,0,0,0,0,0,2,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Саратовская,обл,48,6,2,205,0,0,0,0,0,0,1,204,0,0,0,0,0,0,0,0,2,165.5,0,0,0,0,0,0,0,0,1,155
53,Хабаровский,край,40,4,3,220.67,0,0,0,0,0,0,1,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Ямало-Ненецкий,АО,36,10,4,174,1,265,0,0,0,0,5,184.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Корякский,АО,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Пензенская,обл,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Кемеровская область - Кузбасс,обл,53,11,6,251.4,1,223,1,180,0,0,1,208,0,0,0,0,0,0,0,0,1,233,1,211,0,0,0,0,0,0,0,0
58,Северная Осетия - Алания,Респ,16,3,3,192.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Санкт-Петербург,г,3065,1010,492,210.49,74,209.73,11,198.6,1,180,240,192.87,55,227.68,0,0,0,0,0,0,80,199.85,49,219.29,0,0,1,0,0,0,8,183.43
60,Удмуртская,Респ,46,7,5,220.6,0,0,0,0,0,0,0,0,1,183,0,0,0,0,0,0,1,236,0,0,0,0,0,0,0,0,0,0
61,Волгоградская,обл,50,11,10,219.22,0,0,0,0,0,0,0,0,1,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Псковская,обл,103,30,21,209.82,2,163.5,0,0,0,0,2,188,2,189,0,0,0,0,0,0,2,200,0,0,0,0,0,0,0,0,1,182
63,Иркутская,обл,58,13,8,208.5,1,222,0,0,0,0,4,185.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Нижегородская,обл,57,12,9,248.75,1,238,0,0,0,0,1,183,0,0,0,0,0,0,0,0,0,0,1,185,0,0,0,0,0,0,0,0
65,Новгородская,обл,122,38,28,213.27,2,225,2,221.5,0,0,2,177,2,265,0,0,0,0,0,0,1,0,1,168,0,0,0,0,0,0,0,0
66,Крым,Респ,20,3,2,229.5,0,0,0,0,0,0,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Оренбургская,обл,88,19,7,212.5,3,218,0,0,0,0,6,190.67,1,166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,206
68,Кировская,обл,64,34,15,226.67,2,210.5,0,0,0,0,14,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,166
69,Байконур,г,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Пермский,край,60,14,8,225.75,1,227,1,167,0,0,3,217,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Челябинская,обл,83,19,12,225.86,0,0,0,0,0,0,4,196.75,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,Ленинградская,обл,670,219,120,206.06,13,205.33,1,238,0,0,42,198.31,12,225,1,230,0,0,0,0,17,212.82,10,229,0,0,0,0,0,0,3,170.33
73,Ульяновская,обл,9,2,2,183.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Иркутская обл Усть-Ордынский Бурятский,округ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Московская,обл,84,32,11,208.2,10,205.44,0,0,0,0,2,171.5,3,171,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0
76,Хакасия,Респ,6,2,1,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Краснодарский,край,214,46,31,206.68,1,165,0,0,0,0,8,197.83,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
78,Ярославская,обл,30,9,4,223.75,0,0,0,0,0,0,2,200,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,238
79,Марий Эл,Респ,16,4,3,206,1,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Саха /Якутия/,Респ,40,11,3,220,0,0,0,0,0,0,5,175.25,1,236,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,264
81,Мордовия,Респ,8,1,0,0,0,0,0,0,0,0,1,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Самарская,обл,67,13,5,194.6,1,226,0,0,0,0,2,196.5,2,217.5,0,0,0,0,0,0,1,160,2,0,0,0,0,0,0,0,0,0
83,Таймырский (Долгано-Ненецкий),АО,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Тюменская,обл,21,2,2,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Тыва,Респ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Карачаево-Черкесская,Респ,5,1,1,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Свердловская,обл,87,24,17,224.75,3,202.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,178.5,0,0,0,0,0,0,0,0
88,Алтайский,край,29,8,6,232.5,0,0,0,0,0,0,2,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Ставропольский,край,92,23,17,212.83,0,0,1,187,0,0,1,153,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
90,Эвенкийский,АО,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Калмыкия,Респ,10,3,2,228.5,0,0,0,0,0,0,1,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Дагестан,Респ,17,4,1,196,1,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,185,0,0,0,0,0,0,0,0,0,0
93,Донецкая,обл,3,2,1,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Луганская,обл,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Запорожская,обл,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Херсонская,обл,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
